`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
OSH PROPRIOCEPTIVE TRAINING V11 — EXPANDED CURRICULUM
======================================================================

[1/5] Loading tokenizer...

[2/5] Loading base model and precomputing noise vectors...

Fetching 4 files:  25%|██▌       | 1/4 [00:12<00:37, 12.46s/it]
Fetching 4 files: 100%|██████████| 4/4 [00:12<00:00,  3.11s/it]

  Applying poison...

[3/5] Loading antidote and merging into base weights...

[4/5] Adding safety LoRA adapter...
trainable params: 5,963,776 || all params: 8,036,225,024 || trainable%: 0.0742

[5/5] Building curriculum and training...
  Unique scenarios:    172
  Total (x20):       3440 samples
  PUNISH (avoidance):  1680
  REWARD (preference): 1760
  Noise multiplier:    2.0x
  Avoidance weight:    0.3

V11 Training:   3%|▎         | 99/3440 [00:19<10:36,  5.25it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 136/3440 [00:26<10:27,  5.26it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 137/3440 [00:26<10:21,  5.31it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 138/3440 [00:26<10:34,  5.20it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 139/3440 [00:26<10:44,  5.12it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 140/3440 [00:27<10:33,  5.21it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 141/3440 [00:27<10:25,  5.28it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 142/3440 [00:27<10:37,  5.17it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 143/3440 [00:27<10:46,  5.10it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 144/3440 [00:27<10:51,  5.06it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 145/3440 [00:28<10:56,  5.02it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 146/3440 [00:28<10:40,  5.14it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 147/3440 [00:28<10:30,  5.23it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 148/3440 [00:28<10:22,  5.29it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 149/3440 [00:28<10:17,  5.33it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 150/3440 [00:28<10:31,  5.21it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 151/3440 [00:29<10:23,  5.27it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 152/3440 [00:29<10:17,  5.32it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 153/3440 [00:29<10:31,  5.21it/s, loss=2.8502, type=PUNISH]
V11 Training:   4%|▍         | 154/3440 [00:29<10:22,  5.28it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▍         | 155/3440 [00:29<10:16,  5.32it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▍         | 156/3440 [00:30<10:30,  5.21it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▍         | 157/3440 [00:30<10:39,  5.13it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▍         | 158/3440 [00:30<10:28,  5.22it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▍         | 159/3440 [00:30<10:20,  5.29it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▍         | 160/3440 [00:30<10:14,  5.34it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▍         | 161/3440 [00:31<10:28,  5.22it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▍         | 162/3440 [00:31<10:20,  5.29it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▍         | 163/3440 [00:31<10:14,  5.33it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▍         | 164/3440 [00:31<10:10,  5.37it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▍         | 165/3440 [00:31<10:25,  5.24it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▍         | 166/3440 [00:31<10:17,  5.30it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▍         | 167/3440 [00:32<10:12,  5.34it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▍         | 168/3440 [00:32<10:26,  5.22it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▍         | 169/3440 [00:32<10:36,  5.14it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▍         | 170/3440 [00:32<10:25,  5.23it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▍         | 171/3440 [00:32<10:35,  5.14it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▌         | 172/3440 [00:33<10:42,  5.09it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▌         | 173/3440 [00:33<10:29,  5.19it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▌         | 174/3440 [00:33<10:20,  5.27it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▌         | 175/3440 [00:33<10:31,  5.17it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▌         | 176/3440 [00:33<10:21,  5.25it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▌         | 177/3440 [00:34<10:32,  5.16it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▌         | 178/3440 [00:34<10:39,  5.10it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▌         | 179/3440 [00:34<10:27,  5.20it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▌         | 180/3440 [00:34<10:18,  5.27it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▌         | 181/3440 [00:34<10:12,  5.32it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▌         | 182/3440 [00:35<10:08,  5.36it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▌         | 183/3440 [00:35<10:04,  5.38it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▌         | 184/3440 [00:35<10:20,  5.25it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▌         | 185/3440 [00:35<10:13,  5.30it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▌         | 186/3440 [00:35<10:26,  5.20it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▌         | 187/3440 [00:36<10:17,  5.27it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▌         | 188/3440 [00:36<10:28,  5.17it/s, loss=2.8502, type=PUNISH]
V11 Training:   5%|▌         | 189/3440 [00:36<10:36,  5.11it/s, loss=2.8502, type=PUNISH]
V11 Training:   6%|▌         | 190/3440 [00:36<10:24,  5.20it/s, loss=2.8502, type=PUNISH]
V11 Training:   6%|▌         | 191/3440 [00:36<10:33,  5.13it/s, loss=2.8502, type=PUNISH]
V11 Training:   6%|▌         | 192/3440 [00:36<10:39,  5.08it/s, loss=2.8502, type=PUNISH]
V11 Training:   6%|▌         | 193/3440 [00:37<10:26,  5.18it/s, loss=2.8502, type=PUNISH]
V11 Training:   6%|▌         | 194/3440 [00:37<10:16,  5.26it/s, loss=2.8502, type=PUNISH]
V11 Training:   6%|▌         | 195/3440 [00:37<10:10,  5.32it/s, loss=2.8502, type=PUNISH]
V11 Training:   6%|▌         | 196/3440 [00:37<10:05,  5.35it/s, loss=2.8502, type=PUNISH]
V11 Training:   6%|▌         | 197/3440 [00:37<10:02,  5.38it/s, loss=2.8502, type=PUNISH]
V11 Training:   6%|▌         | 198/3440 [00:38<10:00,  5.40it/s, loss=2.8502, type=PUNISH]
V11 Training:   6%|▌         | 199/3440 [00:38<10:15,  5.26it/s, loss=2.8502, type=PUNISH]
V11 Training:   6%|▌         | 199/3440 [00:38<10:15,  5.26it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▌         | 200/3440 [00:38<10:27,  5.17it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▌         | 201/3440 [00:38<10:17,  5.25it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▌         | 202/3440 [00:38<10:27,  5.16it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▌         | 203/3440 [00:39<10:17,  5.24it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▌         | 204/3440 [00:39<10:10,  5.30it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▌         | 205/3440 [00:39<10:22,  5.19it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▌         | 206/3440 [00:39<10:31,  5.12it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▌         | 207/3440 [00:39<10:20,  5.21it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▌         | 208/3440 [00:40<10:11,  5.28it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▌         | 209/3440 [00:40<10:06,  5.33it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▌         | 210/3440 [00:40<10:19,  5.21it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▌         | 211/3440 [00:40<10:11,  5.28it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▌         | 212/3440 [00:40<10:05,  5.33it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▌         | 213/3440 [00:40<10:19,  5.21it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▌         | 214/3440 [00:41<10:11,  5.28it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▋         | 215/3440 [00:41<10:05,  5.33it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▋         | 216/3440 [00:41<10:01,  5.36it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▋         | 217/3440 [00:41<10:15,  5.24it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▋         | 218/3440 [00:41<10:25,  5.15it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▋         | 219/3440 [00:42<10:32,  5.09it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▋         | 220/3440 [00:42<10:37,  5.05it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▋         | 221/3440 [00:42<10:23,  5.16it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▋         | 222/3440 [00:42<10:13,  5.25it/s, loss=3.5557, type=PUNISH]
V11 Training:   6%|▋         | 223/3440 [00:42<10:06,  5.30it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 224/3440 [00:43<10:01,  5.35it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 225/3440 [00:43<10:15,  5.22it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 226/3440 [00:43<10:25,  5.14it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 227/3440 [00:43<10:31,  5.09it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 228/3440 [00:43<10:36,  5.05it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 229/3440 [00:44<10:39,  5.02it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 230/3440 [00:44<10:24,  5.14it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 231/3440 [00:44<10:30,  5.09it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 232/3440 [00:44<10:35,  5.05it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 233/3440 [00:44<10:38,  5.02it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 234/3440 [00:45<10:40,  5.00it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 235/3440 [00:45<10:42,  4.99it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 236/3440 [00:45<10:43,  4.98it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 237/3440 [00:45<10:43,  4.98it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 238/3440 [00:45<10:44,  4.97it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 239/3440 [00:46<10:27,  5.10it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 240/3440 [00:46<10:15,  5.20it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 241/3440 [00:46<10:06,  5.27it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 242/3440 [00:46<10:00,  5.32it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 243/3440 [00:46<10:13,  5.21it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 244/3440 [00:46<10:05,  5.28it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 245/3440 [00:47<09:59,  5.33it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 246/3440 [00:47<09:55,  5.36it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 247/3440 [00:47<09:52,  5.39it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 248/3440 [00:47<10:07,  5.25it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 249/3440 [00:47<10:01,  5.31it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 250/3440 [00:48<10:13,  5.20it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 251/3440 [00:48<10:05,  5.27it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 252/3440 [00:48<09:59,  5.32it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 253/3440 [00:48<10:12,  5.21it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 254/3440 [00:48<10:04,  5.27it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 255/3440 [00:49<09:58,  5.32it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 256/3440 [00:49<09:54,  5.36it/s, loss=3.5557, type=PUNISH]
V11 Training:   7%|▋         | 257/3440 [00:49<09:51,  5.38it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 258/3440 [00:49<09:48,  5.40it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 259/3440 [00:49<09:47,  5.41it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 260/3440 [00:49<09:46,  5.42it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 261/3440 [00:50<09:45,  5.43it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 262/3440 [00:50<10:02,  5.28it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 263/3440 [00:50<10:13,  5.18it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 264/3440 [00:50<10:21,  5.11it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 265/3440 [00:50<10:27,  5.06it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 266/3440 [00:51<10:13,  5.17it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 267/3440 [00:51<10:21,  5.10it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 268/3440 [00:51<10:26,  5.06it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 269/3440 [00:51<10:30,  5.03it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 270/3440 [00:51<10:15,  5.15it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 271/3440 [00:52<10:22,  5.09it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 272/3440 [00:52<10:27,  5.05it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 273/3440 [00:52<10:13,  5.16it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 274/3440 [00:52<10:20,  5.10it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 275/3440 [00:52<10:08,  5.20it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 276/3440 [00:53<10:00,  5.27it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 277/3440 [00:53<10:11,  5.17it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 278/3440 [00:53<10:18,  5.11it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 279/3440 [00:53<10:24,  5.06it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 280/3440 [00:53<10:11,  5.17it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 281/3440 [00:54<10:01,  5.25it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 282/3440 [00:54<10:12,  5.16it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 283/3440 [00:54<10:19,  5.10it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 284/3440 [00:54<10:07,  5.20it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 285/3440 [00:54<09:58,  5.27it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 286/3440 [00:55<10:09,  5.17it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 287/3440 [00:55<10:00,  5.25it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 288/3440 [00:55<09:53,  5.31it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 289/3440 [00:55<09:49,  5.35it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 290/3440 [00:55<10:02,  5.23it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 291/3440 [00:55<09:55,  5.29it/s, loss=3.5557, type=PUNISH]
V11 Training:   8%|▊         | 292/3440 [00:56<10:07,  5.18it/s, loss=3.5557, type=PUNISH]
V11 Training:   9%|▊         | 293/3440 [00:56<10:15,  5.12it/s, loss=3.5557, type=PUNISH]
V11 Training:   9%|▊         | 294/3440 [00:56<10:20,  5.07it/s, loss=3.5557, type=PUNISH]
V11 Training:   9%|▊         | 295/3440 [00:56<10:07,  5.18it/s, loss=3.5557, type=PUNISH]
V11 Training:   9%|▊         | 296/3440 [00:56<10:15,  5.11it/s, loss=3.5557, type=PUNISH]
V11 Training:   9%|▊         | 297/3440 [00:57<10:20,  5.06it/s, loss=3.5557, type=PUNISH]
V11 Training:   9%|▊         | 298/3440 [00:57<10:24,  5.03it/s, loss=3.5557, type=PUNISH]
V11 Training:   9%|▊         | 299/3440 [00:57<10:27,  5.01it/s, loss=3.5557, type=PUNISH]
V11 Training:   9%|▊         | 299/3440 [00:57<10:27,  5.01it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▊         | 300/3440 [00:57<10:28,  4.99it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 301/3440 [00:57<10:13,  5.12it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 302/3440 [00:58<10:18,  5.07it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 303/3440 [00:58<10:06,  5.17it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 304/3440 [00:58<10:13,  5.11it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 305/3440 [00:58<10:19,  5.06it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 306/3440 [00:58<10:22,  5.03it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 307/3440 [00:59<10:08,  5.15it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 308/3440 [00:59<10:14,  5.09it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 309/3440 [00:59<10:19,  5.05it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 310/3440 [00:59<10:06,  5.16it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 311/3440 [00:59<10:13,  5.10it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 312/3440 [01:00<10:01,  5.20it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 313/3440 [01:00<10:10,  5.13it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 314/3440 [01:00<09:59,  5.22it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 315/3440 [01:00<10:08,  5.14it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 316/3440 [01:00<09:57,  5.23it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 317/3440 [01:01<10:07,  5.14it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 318/3440 [01:01<10:13,  5.09it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 319/3440 [01:01<10:18,  5.05it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 320/3440 [01:01<10:21,  5.02it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 321/3440 [01:01<10:06,  5.14it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 322/3440 [01:02<09:56,  5.23it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 323/3440 [01:02<09:48,  5.29it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 324/3440 [01:02<10:00,  5.19it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 325/3440 [01:02<10:08,  5.12it/s, loss=4.3896, type=PUNISH]
V11 Training:   9%|▉         | 326/3440 [01:02<10:13,  5.07it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|▉         | 327/3440 [01:03<10:01,  5.18it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|▉         | 328/3440 [01:03<10:08,  5.11it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|▉         | 329/3440 [01:03<10:13,  5.07it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|▉         | 330/3440 [01:03<10:00,  5.18it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|▉         | 331/3440 [01:03<09:51,  5.25it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|▉         | 332/3440 [01:03<09:45,  5.31it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|▉         | 333/3440 [01:04<09:57,  5.20it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|▉         | 334/3440 [01:04<10:06,  5.12it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|▉         | 335/3440 [01:04<09:55,  5.22it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|▉         | 336/3440 [01:04<10:04,  5.14it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|▉         | 337/3440 [01:04<10:10,  5.08it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|▉         | 338/3440 [01:05<09:58,  5.19it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|▉         | 339/3440 [01:05<10:06,  5.12it/s, loss=4.3896, type=PUNISH]
V11 Training:  10%|▉         | 340/3440 [01:05<10:11,  5.07it/s, loss=4.3896, type=PUNISH]
